Package             Version
------------------- -------
blinker             1.7.0
click               8.1.7
colorama            0.4.6
dnspython           2.6.1
email_validator     2.1.1
Flask               3.0.2
Flask-SQLAlchemy    3.1.1
Flask-WTF           1.2.1
greenlet            3.0.3
idna                3.7
is-disposable-email 1.0.0
itsdangerous        2.1.2
Jinja2              3.1.3
MarkupSafe          2.1.5
pip                 24.0
PyMySQL             1.1.0
setuptools          65.5.0
SQLAlchemy          2.0.27
typing_extensions   4.9.0
Werkzeug            3.0.1
WTForms             3.1.2
wtforms-validators  1.0.0
